(+)-(alphaS,betaS)-guaiacylglycerol-beta-guaiacylether	
N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramyl-tripeptide	CC(C(=O)NC(CCC(=O)O)C(=O)NC(CCCC(C(=O)O)N)C(=O)O)NC(=O)C(C)OC1C(C(OC=C1NC(=O)C)CO)OC2C(C(C(C(O2)CO)O)O)NC(=O)C
N-Acetyl-L-Cysteine	CC(=O)NC(CS)C(=O)O
N-Acetyl-L-glutamate	CC(=O)NC(CCC(=O)O)C(=O)O
N-Acetyl-L-glutamate 5-semialdehyde	CC(=O)NC(CCC=O)C(=O)O
N-Acetyl-L-glutamyl 5-phosphate	CC(=O)NC(CCC(=O)OP(=O)(O)O)C(=O)O
N-Acetylputrescine	CC(=O)NCCCCN
N-Carbamoyl-L-aspartate	C(C(C(=O)O)NC(=O)N)C(=O)O
N-Carbamoylputrescine	C(CCNC(=O)N)CN
N-Formimidoyl-L-glutamate	C(CC(=O)O)C(C(=O)O)N=CN
N-Formylanthranilate	C1=CC=C(C(=C1)C(=O)[O-])NC=O
N-Formylmethionyl-tRNA	
N-Ribosylnicotinamide	C1=CC(=C[N+](=C1)C2C(C(C(O2)CO)O)O)C(=O)N
N-Succinyl-2-L-amino-6-oxoheptanedioate	C(CC(C(=O)O)NC(=O)CCC(=O)O)CC(=O)C(=O)O
N-Succinyl-LL-2,6-diaminoheptanedioate	C(CC(C(=O)O)N)CC(C(=O)O)NC(=O)CCC(=O)O
N-acetyl-D-mannosamine	CC(=O)NC1C(C(C(OC1O)CO)O)O
N-acetyl-L-citrulline	CC(=O)NC(CCCNC(=O)N)C(=O)O
N-acetyl-alpha-D-glucosaminyldiphospho-ditrans,octacis-undecaprenol	CC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCCC(=CCOP(=O)([O-])OP(=O)([O-])OC1C(C(C(C(O1)CO)O)O)NC(=O)C)C)C)C)C)C)C)C)C)C)C)C
N-acetyl-beta-neuraminate	CC(=O)NC1C(CC(OC1C(C(CO)O)O)(C(=O)[O-])O)O
N-acetylmuramate 6-phosphate	CC(C(=O)[O-])OC1C(C(OC(C1O)COP(=O)([O-])[O-])O)NC(=O)C
N-acetylphosphinothricin	CC(=O)NC(CCP(=O)(C)O)C(=O)O
N-formyl-L-glutamate	C(CC(=O)O)C(C(=O)O)NC=O
N-glycolylneuraminate	C1C(C(C(OC1(C(=O)[O-])O)C(C(CO)O)O)NC(=O)CO)O
N-hydroxy-N-succinylcadaverine	C(CCN)CCN(C(=O)CCC(=O)O)O
N-hydroxycadaverine	C(CCN)CCNO
N-methylhydantoin	CN1CC(=O)NC1=O
N1-(5-Phospho-D-ribosyl)glycinamide	C(C1C(C(C(O1)NC(=O)CN)O)O)OP(=O)(O)O
N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O
N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole	CC1=CC2=C(C=C1C)N(C=N2)C3C(C(C(O3)CO)O)O
N2-Acetyl-L-ornithine	CC(=O)NC(CCCN)C(=O)O
N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide	C(C1C(C(C(O1)NC(=O)CNC=O)O)O)OP(=O)(O)O
N4-acetyl-L-2.4-diaminobutanoate	
N6-(1,2-Dicarboxyethyl)-AMP	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)O)O)O)NC(CC(=O)O)C(=O)O
N6-hydroxy-L-lysine	C(CCNO)CC(C(=O)O)N
NMN	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)[O-])O)O)C(=O)N
Ni-sirohydrochlorin	CC1(C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(C(C(=N5)C=C1[N-]2)CCC(=O)[O-])(C)CC(=O)[O-])CC(=O)[O-])CCC(=O)[O-])C(=C3CC(=O)[O-])CCC(=O)[O-])CCC(=O)[O-])CC(=O)[O-].[Ni]
Ni-sirohydrochlorina,c-diamide	
Nicotinamide	C1=CC(=CN=C1)C(=O)N
Nicotinamide adenine dinucleotide	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
Nicotinamide adenine dinucleotide - reduced	
Nicotinamide adenine dinucleotide phosphate	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
Nicotinamide adenine dinucleotide phosphate - reduced	C1C=CN(C=C1C(=O)N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O
Nicotinate	C1=CC(=CN=C1)C(=O)[O-]
Nicotinate D-ribonucleotide	C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)(O)O)O)O)C(=O)O
Nitrate	[N+](=O)([O-])[O-]
Nitric oxide	[N]=O
Nitrite	N(=O)[O-]
Nonanoyl-ACP (n-C9:0ACP)	
O-Acetyl-L-homoserine	CC(=O)OCCC(C(=O)O)N
O-Acetyl-L-serine	CC(=O)OCC(C(=O)O)N
O-Phospho-4-hydroxy-L-threonine	C(C(C(C(=O)O)N)O)OP(=O)(O)O
O-Phospho-L-homoserine	C(COP(=O)(O)O)C(C(=O)O)N
O-Phospho-L-serine	C(C(C(=O)O)N)OP(=O)(O)O
O-Succinyl-L-homoserine	C(COC(=O)CCC(=O)O)C(C(=O)O)N
O-succinylbenzoate	C1=CC=C(C(=C1)C(=O)CCC(=O)O)C(=O)O
O2	O=O
Octadecanoyl-ACP (n-C18:0ACP)	
Octadecanoyl-phosphate (n-C18:0)	
Octadecanoyl-phosphate (n-C18:1)	
Octadecenoyl-CoA (n-C18:1CoA)	CCCCCCCCC=CCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Octanoyl-ACP (n-C8:0ACP)	
Octanoyl-CoA (n-C8:0CoA)	CCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
Oleoyl-CoA	CCCCCCCCC=CCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Ornithine	C(CC(C(=O)O)N)CN
Orotate	C1=C(NC(=O)NC1=O)C(=O)[O-]
Orotidine 5'-phosphate	C1=C(N(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O)C(=O)O
Oxalate	C(=O)(C(=O)[O-])[O-]
Oxaloacetate	C(C(=O)C(=O)O)C(=O)O
Oxidized ferredoxin	
Oxidized flavodoxin	
Oxidized glutathione	
Oxidized thioredoxin	
Palmitoyl-CoA (n-C16:0CoA)	CCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)([O-])OP(=O)([O-])OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)([O-])[O-])O
Pantetheine 4'-phosphate	CC(C)(COP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O
Paulyl-CoA	
Penicillin	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
Penicillin G	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
Penicilloic acid	CC1(C(NC(S1)C(C(=O)O)NC=O)C(=O)O)C
Pentadecanoate (n-C15:0)	
Pentadecanoyl-ACP (n-C15:0ACP)	
Pentadecanoyl-phosphate (n-C15:0)	
Pentanoyl-ACP (n-C5:0ACP)	
Phenethylamine	C1=CC=C(C=C1)CCN
Phenylacetaldehyde	C1=CC=C(C=C1)CC=O
Phenylacetic acid	C1=CC=C(C=C1)CC(=O)O
Phenylacetyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CC4=CC=CC=C4)O
Phenylpyruvate	C1=CC=C(C=C1)CC(=O)C(=O)O
Phosphate	[O-]P(=O)([O-])[O-]
Phosphatidylglycerol (diante-isoheptadecanoyl, ante-iso-C17:0)	
Phosphatidylglycerol (diante-isopentadecanoyl, ante-iso-C15:0)	
Phosphatidylglycerol (didodecanoyl, n-C12:0)	
Phosphatidylglycerol (diheptadecanoyl, n-C17:0)	
Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)	CCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(CO)O)OC(=O)CCCCCCCC=CCCCCCC
Phosphatidylglycerol (dihexadecanoyl, n-C16:0)	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(CO)O)OC(=O)CCCCCCCCCCCCCCC
Phosphatidylglycerol (diisoheptadecanoyl, iso-C17:0)	
Phosphatidylglycerol (diisohexadecanoyl, iso-C16:0)	
Phosphatidylglycerol (diisooctadecanoyl, iso-C18:0)	
Phosphatidylglycerol (diisopentadecanoyl, iso-C15:0)	
Phosphatidylglycerol (diisotetradecanoyl, iso-C14:0)	
Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)	CCCCCCC=CCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(CO)O)OC(=O)CCCCCCCCCC=CCCCCCC
Phosphatidylglycerol (dioctadecanoyl, n-C18:0)	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(CO)O)OC(=O)CCCCCCCCCCCCCCCCC
Phosphatidylglycerol (dipentadecanoyl, n-C15:0)	
Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)	
Phosphatidylglycerol (ditetradecanoyl, n-C14:0)	CCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(CO)O)OC(=O)CCCCCCCCCCCCC
Phosphatidylglycerophosphate (diante-isoheptadecanoyl, ante-iso-C17:0)	
Phosphatidylglycerophosphate (diante-isopentadecanoyl, ante-iso-C15:0)	
Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)	
Phosphatidylglycerophosphate (diheptadecanoyl, n-C17:0)	
Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)	
Phosphatidylglycerophosphate (dihexadecanoyl, n-C16:0)	CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(COP(=O)([O-])[O-])O)OC(=O)CCCCCCCCCCCCCCC
Phosphatidylglycerophosphate (diisoheptadecanoyl, iso-C17:0)	
Phosphatidylglycerophosphate (diisohexadecanoyl, iso-C16:0)	
Phosphatidylglycerophosphate (diisooctadecanoyl, iso-C18:0)	
Phosphatidylglycerophosphate (diisopentadecanoyl, iso-C15:0)	
Phosphatidylglycerophosphate (diisotetradecanoyl, iso-C14:0)	
Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)	
Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)	CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC(COP(=O)([O-])[O-])O)OC(=O)CCCCCCCCCCCCCCCCC
Phosphatidylglycerophosphate (dipentadecanoyl, n-C15:0)	
Phosphatidylglycerophosphate (ditetradec-7-enoyl, n-C14:1)	
Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)	
Phosphoenolpyruvate	C=C(C(=O)O)OP(=O)(O)O
Pimeloyl-[acyl-carrier protein]	
Pimeloyl-[acyl-carrier protein] methyl ester	
Porphobilinogen	C1=C(C(=C(N1)CN)CC(=O)O)CCC(=O)O
Precorrin 1	CC1(C(C2=NC1=CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(C2)N5)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CC(=O)O
Precorrin 3A	CC1=C2C(C(C(=N2)C=C3C(C(C(=CC4=C(C(=C(N4)CC5=C(C(=C1N5)CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O)N3)CCC(=O)O)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O
Precorrin 3B	CC12CC(=O)OC13C(C4=C(C(=C(N4)CC5=C(C(=C(N5)C=C6C(C(C(=CC(=N3)C2CCC(=O)O)N6)(C)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O)(C)O
Precorrin 4	CC(=O)C12C3=C(C(C(=N3)CC4=C(C(=C(N4)CC5=C(C(C(=N5)C=C(N1)C(C2(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O)CC(=O)O)CCC(=O)O)(C)CCC(=O)O)CC(=O)O
Precorrin 5	CC(=O)C12C3=C(C(C(=N3)CC4=NC(CC5=C(C(C(=N5)C=C(N1)C(C2(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O)(C(=C4CCC(=O)O)CC(=O)O)C)(C)CCC(=O)O)CC(=O)O
Precorrin 6A	CC12CC3=C(C(C(=N3)C=C4C(C(C(N4)(C5=C(C(C(=N5)CC(=N1)C(=C2CC(=O)O)CCC(=O)O)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O
Precorrin 6B	CC12CC3=C(C(C(=N3)C=C4C(C(C(N4)(C5C(C(C(=N5)CC(=N1)C(=C2CC(=O)O)CCC(=O)O)(C)CCC(=O)O)CC(=O)O)C)(C)CC(=O)O)CCC(=O)O)(C)CC(=O)O)CCC(=O)O
Precorrin 8	CC1C2=NC(CC3=NC(=C(C4=NC(C5C(C(C1=N5)(C)CCC(=O)O)CC(=O)O)(C(C4CCC(=O)O)(C)CC(=O)O)C)C)C(C3CCC(=O)O)(C)CC(=O)O)(C(=C2CCC(=O)O)C)C
Prephenate	C1=CC(C=CC1O)(CC(=O)C(=O)O)C(=O)O
Presqualene diphosphate	CC(=CCCC(=CCCC(=CC1C(C1(C)CCC=C(C)CCC=C(C)C)COP(=O)(O)OP(=O)(O)O)C)C)C
Propanoyl phosphate	CCC(=O)OP(=O)(O)O
Propanoyl-CoA	CCC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
Propinol adenylate	CCC(=O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
Propionate (n-C3:0)	
Propionyl-ACP (n-C3:0ACP)	
Protein N6-(lipoyl)lysine	
Protein N6-(octanoyl)lysine	
Protoheme	CC1=C(C2=CC3=C(C(=C([N-]3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1[N-]2)C)C=C)C)C=C)C)CCC(=O)O)CCC(=O)O.[Fe+2]
Protoporphyrin	CC1=C(C2=CC3=NC(=CC4=NC(=CC5=C(C(=C(N5)C=C1N2)C=C)C)C(=C4CCC(=O)O)C)C(=C3C)CCC(=O)O)C=C
Protoporphyrinogen IX	CC1=C2CC3=C(C(=C(N3)CC4=C(C(=C(N4)CC5=C(C(=C(N5)CC(=C1CCC(=O)O)N2)CCC(=O)O)C)C=C)C)C=C)C
Putrescine	C(CCN)CN
Pyridoxal	CC1=NC=C(C(=C1O)C=O)CO
Pyridoxal 5'-phosphate	CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O
Pyridoxamine 5'-phosphate	CC1=NC=C(C(=C1O)CN)COP(=O)(O)O
Pyridoxine	CC1=NC=C(C(=C1O)CO)CO
Pyridoxine 5'-phosphate	CC1=NC=C(C(=C1O)CO)COP(=O)(O)O
Pyruvate	CC(=O)C(=O)[O-]
Quinolinate	C1=CC(=C(N=C1)C(=O)O)C(=O)O
Quinone	C1=CC(=O)C=CC1=O
R-3-hydroxyisopalmitoyl-[acyl-carrier protein]	
R-3-hydroxypalmitoyl-[acyl-carrier protein]	
RNA pseudometabolite	
Raffinose	C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O
Reduced FMN	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(COP(=O)(O)O)O)O)O
Reduced ferredoxin	
Reduced flavodoxin	
Reduced glutathione	C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N
Reduced riboflavin	CC1=CC2=C(C=C1C)N(C3=C(N2)C(=O)NC(=O)N3)CC(C(C(CO)O)O)O
Reduced thioredoxin	
Retinal	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=O)C)C
Retinol	CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
Ribitol	C(C(C(C(CO)O)O)O)O
Riboflavin	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O
Ring 1,2-epoxyphenylacetyl-CoA	
S-(hercyn-2-yl)-L-cysteineS-oxide	
S-(hydroxymethyl)glutathione	C(CC(=O)NC(CSCO)C(=O)NCC(=O)O)C(C(=O)O)N
S-1-(4-hydroxyphenyl)-ethanol	CC(C1=CC=C(C=C1)O)O
S-Acetyldihydrolipoamide	CC(=O)SC(CCCCC(=O)N)CCS
S-Adenosyl-4-methylthio-2-oxobutanoate	C[S+](CCC(=O)C(=O)O)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Adenosyl-L-homocysteine	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CSCCC(C(=O)O)N)O)O)N
S-Adenosyl-L-methionine	C[S+](CCC(C(=O)[O-])N)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Adenosylmethioninamine	C[S+](CCCN)CC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)O
S-Aminomethyldihydrolipoylprotein	
S-formylglutathione	C(CC(=O)NC(CSC=O)C(=O)NCC(=O)O)C(C(=O)O)N
S-formylmycothiol	CC(=O)NC(CSC=O)C(=O)NC1C(C(C(OC1OC2C(C(C(C(C2O)O)O)O)O)CO)O)O
S-hydroxymethylmycothiol	
SCB1: (3S,4R)-3-((R)-1-hydroxy-6-methylheptyl)-4-(hydroxymethyl)dihydrofuran-2(3H)-one	
SCB2: (3S,4R)-4-(hydroxymethyl)-3-((R)-1-hydroxyoctyl)dihydrofuran-2(3H)-one	
SCB3: (3S,4R)-3-((1R)-1-hydroxy-6-methyloctyl)-4-(hydroxymethyl)dihydrofuran-2(3H)-one	
SHCHC	C1=CC(C(C(=C1)C(=O)CCC(=O)O)C(=O)O)O
Salicin 6-phosphate	C1=CC=C(C(=C1)CO)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O
Sedoheptulose 1,7-bisphosphate	C(C(C(C(C(C(=O)COP(=O)(O)O)O)O)O)O)OP(=O)(O)O
Sedoheptulose 7-phosphate	C(C(C(C(C(C(=O)CO)O)O)O)O)OP(=O)(O)O
Selenite	[O-][Se](=O)[O-]
Selenodiglutathione	C(CC(=O)NC(CS[Se]SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N)C(=O)NCC(=O)O)C(C(=O)O)N
Selenophosphoric acid	OP(=[Se])(O)O
Serotonin	C1=CC2=C(C=C1O)C(=CN2)CCN
Shikimate	C1C(C(C(C=C1C(=O)O)O)O)O
Shikimate 5-phosphate	C1C(C(C(C=C1C(=O)O)OP(=O)(O)O)O)O
Siroheme	CC1(C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(C(C(=N5)C=C1[N-]2)CCC(=O)O)(C)CC(=O)O)CC(=O)O)CCC(=O)O)C(=C3CC(=O)O)CCC(=O)O)CCC(=O)O)CC(=O)O.[Fe+2]
Sodium	[Na]
Sorbitol 6-phosphate	C(C(C(C(C(COP(=O)(O)O)O)O)O)O)O
Spermidine	C(CCNCCCN)CN
Spermine	C(CCNCCCN)CNCCCN
Sphinganine 1-phosphate	CCCCCCCCCCCCCCCC(C(COP(=O)(O)O)N)O
Squalene	CC(=CCCC(=CCCC(=CCCC=C(C)CCC=C(C)CCC=C(C)C)C)C)C
Stearoyl-CoA (n-C18:0CoA)	
Succinate	C(CC(=O)[O-])C(=O)[O-]
Succinic semialdehyde	C(CC(=O)O)C=O
Succinyl-CoA	CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCSC(=O)CCC(=O)O)O
Sucrose	C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O
Sucrose 6-phosphate	C(C1C(C(C(O1)(CO)OC2C(C(C(C(O2)COP(=O)(O)O)O)O)O)O)O)O
SufBCD scaffold complex	
SufBCD with bound [2Fe-2S] cluster	
SufBCD with bound [4Fe-4S] cluster	
SufBCD with two bound [2Fe-2S] clusters	
SufSE sulfur acceptor complex	
SufSE with bound sulfur	
Sulfate	[O-]S(=O)(=O)[O-]
Sulfite	[O-]S(=O)[O-]
Sulfur dioxide	O=S=O
Superoxide anion	[O-][O]
TDP-L-paulomycose	
THF-L-glutamate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O
Taurine	C(CS(=O)(=O)O)N
Tetradecanoyl-CoA (n-C14:0CoA)	
Tetradecanoyl-[acp]	
Tetradecanoyl-phosphate (n-C14:0)	
Tetradecanoyl-phosphate (n-C14:1)	
Tetradecenoyl-CoA (n-C14:1CoA)	
Tetrahydropteroyltri-L-glutamate	C1C(NC2=C(N1)N=C(NC2=O)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O
Thiamin	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
Thiamin monophosphate	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)O
Thiamine diphosphate	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O
Thiocyanate	C(#N)[S-]
Thiosulfate	
Thymidine	CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
Thymine	CC1=CNC(=O)NC1=O
Trehalose	C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O
Triacylglycerol (triante-isoheptadecanoyl, ante-iso-C17:0)	
Triacylglycerol (triante-isopentadecanoyl, ante-iso-C15:0)	
Triacylglycerol (trihexadec-9-enoyl, n-C16:1)	
Triacylglycerol (trihexadecanoyl, n-C16:0)	
Triacylglycerol (triisoheptadecanoyl, iso-C17:0)	
Triacylglycerol (triisohexadecanoyl, iso-C16:0)	
Triacylglycerol (triisopentadecanoyl, iso-C15:0)	
